Site Municipality,Sector,District,Contaminant,Type of Exceedance,Exceedance Start Date,Exceedance End Date,Contaminant Limit,Contaminant Unit,Limit Frequency,No. of Exceedances,Quantity Minimum*,Quantity Maximum*,Facility Action,Ministry Action,Air Dispersion Modeling
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,1/1/2021,1/31/2021,20,%,6min avg,31,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Assessment Underway; Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,2/1/2021,2/28/2021,20, %,6min avg,28,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Assessment Underway; Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,3/1/2021,3/31/2021,20, %,6min avg,31,31,100,Equipment Modified - Repaired - Replaced or Re-calibrated; New Equipment or Treatment Process Installed; New/Amended Approval; Operational Process Modification; Other,Assessment Underway; Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,4/1/2021,6/30/2021,20, %,6min avg,30,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Assessment Underway; Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,5/1/2021,5/31/2021,20, %,6min avg,31,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Assessment Underway; Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,6/1/2021,6/30/2021,20, %,6min avg,30,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,7/1/2021,7/31/2021,20, %,6min avg,31,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,8/1/2021,8/31/2021,20, %,6min avg,31,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,9/1/2021,9/30/2021,20, %,6min avg,30,30,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Other Abatement Action Taken,
Sault Ste. Marie,Iron and Steel,Sault Ste. Marie,OPACITY,Legislation Non-Compliance,10/1/2021,10/31/2021,20, %,6min avg,31,21,100,Equipment Modified - Repaired - Replaced or Re-calibrated; Operational Process Modification; Other,Other Abatement Action Taken,
